nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 64.2 % done in 1351.16s.
 Advancement : 64.2 % done in 1351.28s.
 Advancement : 64.2 % done in 1351.70s.
 Advancement : 64.2 % done in 1351.96s.
 Advancement : 64.2 % done in 1352.06s.
 Advancement : 64.3 % done in 1352.30s.
 Advancement : 64.3 % done in 1352.79s.
 Advancement : 64.3 % done in 1353.47s.
 Advancement : 64.3 % done in 1354.65s.
 Advancement : 64.3 % done in 1354.94s.
 Advancement : 64.4 % done in 1355.65s.
 Advancement : 64.4 % done in 1356.22s.
 Advancement : 64.4 % done in 1356.56s.
 Advancement : 64.4 % done in 1356.61s.
 Advancement : 64.4 % done in 1356.80s.
 Advancement : 64.5 % done in 1357.07s.
 Advancement : 64.5 % done in 1357.59s.
 Advancement : 64.5 % done in 1357.67s.
 Advancement : 64.5 % done in 1357.72s.
 Advancement : 64.5 % done in 1357.85s.
 Advancement : 64.6 % done in 1358.08s.
 Advancement : 64.6 % done in 1358.67s.
 Advancement : 64.6 % done in 1358.78s.
 Advancement : 64.6 % done in 1358.84s.
 Advancement : 64.6 % done in 1359.43s.
 Advancement : 64.7 % done in 1360.59s.
 Advancement : 64.7 % done in 1361.87s.
 Advancement : 64.7 % done in 1362.78s.
 Advancement : 64.7 % done in 1363.21s.
 Advancement : 64.7 % done in 1363.90s.
 Advancement : 64.8 % done in 1364.43s.
 Advancement : 64.8 % done in 1364.50s.
 Advancement : 64.8 % done in 1364.72s.
 Advancement : 64.8 % done in 1365.20s.
 Advancement : 64.8 % done in 1365.28s.
 Advancement : 64.9 % done in 1366.16s.
 Advancement : 64.9 % done in 1366.52s.
 Advancement : 64.9 % done in 1366.91s.
 Advancement : 64.9 % done in 1366.99s.
 Advancement : 64.9 % done in 1367.97s.
 Advancement : 65.0 % done in 1368.04s.
 Advancement : 65.0 % done in 1368.48s.
 Advancement : 65.0 % done in 1369.55s.
 Advancement : 65.0 % done in 1369.80s.
 Advancement : 65.0 % done in 1370.48s.
 Advancement : 65.1 % done in 1371.27s.
 Advancement : 65.1 % done in 1371.63s.
 Advancement : 65.1 % done in 1371.73s.
 Advancement : 65.1 % done in 1371.90s.
 Advancement : 65.1 % done in 1372.75s.
 Advancement : 65.2 % done in 1372.85s.
 Advancement : 65.2 % done in 1373.13s.
 Advancement : 65.2 % done in 1373.62s.
 Advancement : 65.2 % done in 1373.76s.
 Advancement : 65.2 % done in 1373.94s.
 Advancement : 65.3 % done in 1376.20s.
 Advancement : 65.3 % done in 1376.62s.
 Advancement : 65.3 % done in 1376.89s.
 Advancement : 65.3 % done in 1377.30s.
 Advancement : 65.3 % done in 1377.37s.
 Advancement : 65.4 % done in 1377.84s.
 Advancement : 65.4 % done in 1378.13s.
 Advancement : 65.4 % done in 1378.58s.
 Advancement : 65.4 % done in 1378.93s.
 Advancement : 65.4 % done in 1379.12s.
 Advancement : 65.5 % done in 1380.83s.
 Advancement : 65.5 % done in 1380.92s.
 Advancement : 65.5 % done in 1381.13s.
 Advancement : 65.5 % done in 1381.30s.
 Advancement : 65.5 % done in 1381.67s.
 Advancement : 65.6 % done in 1382.00s.
 Advancement : 65.6 % done in 1382.17s.
 Advancement : 65.6 % done in 1382.73s.
 Advancement : 65.6 % done in 1383.53s.
 Advancement : 65.6 % done in 1384.18s.
 Advancement : 65.7 % done in 1384.69s.
 Advancement : 65.7 % done in 1385.19s.
 Advancement : 65.7 % done in 1385.25s.
 Advancement : 65.7 % done in 1385.47s.
 Advancement : 65.7 % done in 1385.80s.
 Advancement : 65.8 % done in 1385.96s.
 Advancement : 65.8 % done in 1386.47s.
 Advancement : 65.8 % done in 1386.71s.
 Advancement : 65.8 % done in 1387.54s.
 Advancement : 65.8 % done in 1387.65s.
 Advancement : 65.9 % done in 1388.27s.
 Advancement : 65.9 % done in 1389.00s.
 Advancement : 65.9 % done in 1389.26s.
 Advancement : 65.9 % done in 1389.98s.
 Advancement : 65.9 % done in 1390.36s.
 Advancement : 66.0 % done in 1391.25s.
 Advancement : 66.0 % done in 1391.53s.
 Advancement : 66.0 % done in 1391.77s.
 Advancement : 66.0 % done in 1392.29s.
 Advancement : 66.0 % done in 1392.43s.
 Advancement : 66.1 % done in 1392.54s.
 Advancement : 66.1 % done in 1394.16s.
 Advancement : 66.1 % done in 1394.44s.
 Advancement : 66.1 % done in 1394.87s.
 Advancement : 66.1 % done in 1395.19s.
 Advancement : 66.2 % done in 1395.29s.
 Advancement : 66.2 % done in 1395.52s.
 Advancement : 66.2 % done in 1396.17s.
 Advancement : 66.2 % done in 1398.22s.
 Advancement : 66.2 % done in 1398.98s.
 Advancement : 66.3 % done in 1399.47s.
 Advancement : 66.3 % done in 1399.63s.
 Advancement : 66.3 % done in 1399.77s.
 Advancement : 66.3 % done in 1399.94s.
 Advancement : 66.3 % done in 1400.06s.
 Advancement : 66.4 % done in 1400.47s.
 Advancement : 66.4 % done in 1400.66s.
 Advancement : 66.4 % done in 1401.05s.
 Advancement : 66.4 % done in 1401.16s.
 Advancement : 66.4 % done in 1401.36s.
 Advancement : 66.5 % done in 1401.58s.
 Advancement : 66.5 % done in 1401.96s.
 Advancement : 66.5 % done in 1402.04s.
 Advancement : 66.5 % done in 1402.72s.
 Advancement : 66.5 % done in 1403.17s.
 Advancement : 66.6 % done in 1403.64s.
 Advancement : 66.6 % done in 1404.40s.
 Advancement : 66.6 % done in 1405.24s.
 Advancement : 66.6 % done in 1405.32s.
 Advancement : 66.6 % done in 1407.46s.
 Advancement : 66.7 % done in 1407.72s.
 Advancement : 66.7 % done in 1409.08s.
 Advancement : 66.7 % done in 1409.89s.
 Advancement : 66.7 % done in 1409.99s.
 Advancement : 66.7 % done in 1410.57s.
 Advancement : 66.8 % done in 1410.81s.
 Advancement : 66.8 % done in 1410.92s.
 Advancement : 66.8 % done in 1411.22s.
 Advancement : 66.8 % done in 1412.19s.
 Advancement : 66.8 % done in 1412.48s.
 Advancement : 66.9 % done in 1413.60s.
 Advancement : 66.9 % done in 1413.99s.
 Advancement : 66.9 % done in 1414.12s.
 Advancement : 66.9 % done in 1414.53s.
 Advancement : 66.9 % done in 1414.83s.
 Advancement : 67.0 % done in 1414.93s.
 Advancement : 67.0 % done in 1415.02s.
 Advancement : 67.0 % done in 1415.22s.
 Advancement : 67.0 % done in 1415.36s.
 Advancement : 67.0 % done in 1416.90s.
 Advancement : 67.1 % done in 1417.55s.
 Advancement : 67.1 % done in 1418.01s.
 Advancement : 67.1 % done in 1418.21s.
 Advancement : 67.1 % done in 1419.25s.
 Advancement : 67.1 % done in 1419.61s.
 Advancement : 67.2 % done in 1420.80s.
 Advancement : 67.2 % done in 1420.85s.
 Advancement : 67.2 % done in 1420.94s.
 Advancement : 67.2 % done in 1421.24s.
 Advancement : 67.2 % done in 1421.31s.
 Advancement : 67.3 % done in 1421.96s.
 Advancement : 67.3 % done in 1422.12s.
 Advancement : 67.3 % done in 1422.41s.
 Advancement : 67.3 % done in 1422.61s.
 Advancement : 67.3 % done in 1422.84s.
 Advancement : 67.4 % done in 1423.47s.
 Advancement : 67.4 % done in 1423.97s.
 Advancement : 67.4 % done in 1424.41s.
 Advancement : 67.4 % done in 1425.40s.
 Advancement : 67.4 % done in 1425.46s.
 Advancement : 67.5 % done in 1425.65s.
 Advancement : 67.5 % done in 1426.31s.
 Advancement : 67.5 % done in 1426.93s.
 Advancement : 67.5 % done in 1427.22s.
 Advancement : 67.5 % done in 1427.69s.
 Advancement : 67.6 % done in 1428.34s.
 Advancement : 67.6 % done in 1428.60s.
 Advancement : 67.6 % done in 1429.04s.
 Advancement : 67.6 % done in 1429.27s.
 Advancement : 67.6 % done in 1429.88s.
 Advancement : 67.7 % done in 1430.21s.
 Advancement : 67.7 % done in 1430.71s.
 Advancement : 67.7 % done in 1431.01s.
 Advancement : 67.7 % done in 1431.06s.
 Advancement : 67.7 % done in 1431.87s.
 Advancement : 67.8 % done in 1431.93s.
 Advancement : 67.8 % done in 1432.19s.
 Advancement : 67.8 % done in 1432.47s.
 Advancement : 67.8 % done in 1432.55s.
 Advancement : 67.8 % done in 1432.61s.
 Advancement : 67.9 % done in 1433.53s.
 Advancement : 67.9 % done in 1433.65s.
 Advancement : 67.9 % done in 1433.99s.
 Advancement : 67.9 % done in 1434.41s.
 Advancement : 67.9 % done in 1434.59s.
 Advancement : 68.0 % done in 1434.76s.
 Advancement : 68.0 % done in 1435.10s.
 Advancement : 68.0 % done in 1435.58s.
 Advancement : 68.0 % done in 1436.79s.
 Advancement : 68.0 % done in 1436.95s.
 Advancement : 68.1 % done in 1438.35s.
 Advancement : 68.1 % done in 1438.98s.
 Advancement : 68.1 % done in 1439.26s.
 Advancement : 68.1 % done in 1439.79s.
 Advancement : 68.1 % done in 1440.80s.
 Advancement : 68.2 % done in 1441.73s.
 Advancement : 68.2 % done in 1442.35s.
 Advancement : 68.2 % done in 1443.44s.
 Advancement : 68.2 % done in 1444.27s.
 Advancement : 68.2 % done in 1444.32s.
 Advancement : 68.3 % done in 1444.44s.
 Advancement : 68.3 % done in 1444.47s.
 Advancement : 68.3 % done in 1444.96s.
 Advancement : 68.3 % done in 1445.21s.
 Advancement : 68.3 % done in 1445.38s.
 Advancement : 68.4 % done in 1446.36s.
 Advancement : 68.4 % done in 1446.70s.
 Advancement : 68.4 % done in 1447.03s.
 Advancement : 68.4 % done in 1447.35s.
 Advancement : 68.4 % done in 1447.45s.
 Advancement : 68.5 % done in 1447.55s.
 Advancement : 68.5 % done in 1447.68s.
 Advancement : 68.5 % done in 1447.78s.
 Advancement : 68.5 % done in 1447.95s.
 Advancement : 68.5 % done in 1448.46s.
 Advancement : 68.6 % done in 1448.87s.
 Advancement : 68.6 % done in 1449.08s.
 Advancement : 68.6 % done in 1449.45s.
 Advancement : 68.6 % done in 1449.62s.
 Advancement : 68.6 % done in 1449.80s.
 Advancement : 68.7 % done in 1450.04s.
 Advancement : 68.7 % done in 1450.29s.
 Advancement : 68.7 % done in 1450.35s.
 Advancement : 68.7 % done in 1450.91s.
 Advancement : 68.7 % done in 1451.03s.
 Advancement : 68.8 % done in 1451.66s.
 Advancement : 68.8 % done in 1452.86s.
 Advancement : 68.8 % done in 1453.65s.
 Advancement : 68.8 % done in 1454.25s.
 Advancement : 68.8 % done in 1454.63s.
 Advancement : 68.9 % done in 1454.86s.
 Advancement : 68.9 % done in 1455.64s.
 Advancement : 68.9 % done in 1455.84s.
 Advancement : 68.9 % done in 1455.92s.
 Advancement : 68.9 % done in 1456.29s.
 Advancement : 69.0 % done in 1456.40s.
 Advancement : 69.0 % done in 1456.54s.
 Advancement : 69.0 % done in 1456.79s.
 Advancement : 69.0 % done in 1456.92s.
 Advancement : 69.0 % done in 1457.20s.
 Advancement : 69.1 % done in 1457.44s.
 Advancement : 69.1 % done in 1457.71s.
 Advancement : 69.1 % done in 1458.17s.
 Advancement : 69.1 % done in 1458.23s.
 Advancement : 69.1 % done in 1458.40s.
 Advancement : 69.2 % done in 1458.69s.
 Advancement : 69.2 % done in 1459.05s.
 Advancement : 69.2 % done in 1460.56s.
 Advancement : 69.2 % done in 1460.66s.
 Advancement : 69.2 % done in 1461.19s.
 Advancement : 69.3 % done in 1461.68s.
 Advancement : 69.3 % done in 1461.76s.
 Advancement : 69.3 % done in 1462.17s.
 Advancement : 69.3 % done in 1462.66s.
 Advancement : 69.3 % done in 1462.84s.
 Advancement : 69.4 % done in 1463.22s.
 Advancement : 69.4 % done in 1463.39s.
 Advancement : 69.4 % done in 1463.89s.
 Advancement : 69.4 % done in 1464.62s.
 Advancement : 69.4 % done in 1465.12s.
 Advancement : 69.5 % done in 1465.25s.
 Advancement : 69.5 % done in 1465.62s.
 Advancement : 69.5 % done in 1465.72s.
 Advancement : 69.5 % done in 1465.96s.
 Advancement : 69.5 % done in 1466.41s.
 Advancement : 69.6 % done in 1466.49s.
 Advancement : 69.6 % done in 1466.88s.
 Advancement : 69.6 % done in 1467.40s.
 Advancement : 69.6 % done in 1467.63s.
 Advancement : 69.6 % done in 1468.23s.
 Advancement : 69.7 % done in 1468.65s.
 Advancement : 69.7 % done in 1468.82s.
 Advancement : 69.7 % done in 1468.99s.
 Advancement : 69.7 % done in 1469.19s.
 Advancement : 69.7 % done in 1469.63s.
 Advancement : 69.8 % done in 1469.72s.
 Advancement : 69.8 % done in 1470.01s.
 Advancement : 69.8 % done in 1470.43s.
 Advancement : 69.8 % done in 1470.67s.
 Advancement : 69.8 % done in 1470.86s.
 Advancement : 69.9 % done in 1472.30s.
 Advancement : 69.9 % done in 1472.51s.
 Advancement : 69.9 % done in 1472.96s.
 Advancement : 69.9 % done in 1473.15s.
 Advancement : 69.9 % done in 1473.57s.
 Advancement : 70.0 % done in 1473.92s.
 Advancement : 70.0 % done in 1474.61s.
 Advancement : 70.0 % done in 1474.82s.
 Advancement : 70.0 % done in 1475.07s.
 Advancement : 70.0 % done in 1475.37s.
 Advancement : 70.1 % done in 1475.57s.
 Advancement : 70.1 % done in 1475.92s.
 Advancement : 70.1 % done in 1476.16s.
 Advancement : 70.1 % done in 1476.65s.
 Advancement : 70.1 % done in 1476.93s.
 Advancement : 70.2 % done in 1477.05s.
 Advancement : 70.2 % done in 1478.14s.
 Advancement : 70.2 % done in 1478.48s.
 Advancement : 70.2 % done in 1478.58s.
 Advancement : 70.2 % done in 1479.13s.
 Advancement : 70.3 % done in 1479.63s.
 Advancement : 70.3 % done in 1481.16s.
 Advancement : 70.3 % done in 1481.21s.
 Advancement : 70.3 % done in 1481.43s.
 Advancement : 70.3 % done in 1481.76s.
 Advancement : 70.4 % done in 1481.96s.
 Advancement : 70.4 % done in 1482.15s.
 Advancement : 70.4 % done in 1482.47s.
 Advancement : 70.4 % done in 1482.76s.
 Advancement : 70.4 % done in 1483.28s.
 Advancement : 70.5 % done in 1483.56s.
 Advancement : 70.5 % done in 1483.66s.
 Advancement : 70.5 % done in 1483.91s.
 Advancement : 70.5 % done in 1483.96s.
 Advancement : 70.5 % done in 1485.10s.
 Advancement : 70.6 % done in 1485.53s.
 Advancement : 70.6 % done in 1486.52s.
 Advancement : 70.6 % done in 1486.64s.
 Advancement : 70.6 % done in 1486.98s.
 Advancement : 70.6 % done in 1487.14s.
 Advancement : 70.7 % done in 1487.23s.
 Advancement : 70.7 % done in 1487.68s.
 Advancement : 70.7 % done in 1487.77s.
 Advancement : 70.7 % done in 1488.27s.
 Advancement : 70.7 % done in 1488.71s.
 Advancement : 70.8 % done in 1489.08s.
 Advancement : 70.8 % done in 1489.24s.
 Advancement : 70.8 % done in 1490.27s.
 Advancement : 70.8 % done in 1490.40s.
 Advancement : 70.8 % done in 1490.78s.
 Advancement : 70.9 % done in 1491.02s.
 Advancement : 70.9 % done in 1491.16s.
 Advancement : 70.9 % done in 1491.59s.
 Advancement : 70.9 % done in 1491.70s.
 Advancement : 70.9 % done in 1491.77s.
 Advancement : 71.0 % done in 1491.98s.
 Advancement : 71.0 % done in 1492.61s.
 Advancement : 71.0 % done in 1494.38s.
 Advancement : 71.0 % done in 1494.67s.
 Advancement : 71.0 % done in 1494.97s.
 Advancement : 71.1 % done in 1495.10s.
 Advancement : 71.1 % done in 1495.26s.
 Advancement : 71.1 % done in 1495.68s.
 Advancement : 71.1 % done in 1495.78s.
 Advancement : 71.1 % done in 1495.84s.
 Advancement : 71.2 % done in 1495.89s.
 Advancement : 71.2 % done in 1496.30s.
 Advancement : 71.2 % done in 1496.59s.
 Advancement : 71.2 % done in 1496.85s.
 Advancement : 71.2 % done in 1497.11s.
 Advancement : 71.3 % done in 1497.56s.
 Advancement : 71.3 % done in 1497.69s.
 Advancement : 71.3 % done in 1498.19s.
 Advancement : 71.3 % done in 1498.31s.
 Advancement : 71.3 % done in 1498.90s.
 Advancement : 71.4 % done in 1499.41s.
 Advancement : 71.4 % done in 1499.82s.
 Advancement : 71.4 % done in 1500.37s.
 Advancement : 71.4 % done in 1500.57s.
 Advancement : 71.4 % done in 1501.74s.
 Advancement : 71.5 % done in 1502.63s.
 Advancement : 71.5 % done in 1502.73s.
 Advancement : 71.5 % done in 1503.06s.
 Advancement : 71.5 % done in 1504.54s.
 Advancement : 71.5 % done in 1504.92s.
 Advancement : 71.6 % done in 1505.01s.
 Advancement : 71.6 % done in 1505.23s.
 Advancement : 71.6 % done in 1505.86s.
 Advancement : 71.6 % done in 1505.99s.
 Advancement : 71.6 % done in 1506.54s.
 Advancement : 71.7 % done in 1506.70s.
 Advancement : 71.7 % done in 1506.89s.
 Advancement : 71.7 % done in 1507.65s.
 Advancement : 71.7 % done in 1507.74s.
 Advancement : 71.7 % done in 1507.85s.
 Advancement : 71.8 % done in 1508.66s.
 Advancement : 71.8 % done in 1509.04s.
 Advancement : 71.8 % done in 1509.27s.
 Advancement : 71.8 % done in 1509.78s.
 Advancement : 71.8 % done in 1510.61s.
 Advancement : 71.9 % done in 1510.77s.
 Advancement : 71.9 % done in 1511.16s.
 Advancement : 71.9 % done in 1512.36s.
 Advancement : 71.9 % done in 1512.50s.
 Advancement : 71.9 % done in 1512.96s.
 Advancement : 72.0 % done in 1513.91s.
 Advancement : 72.0 % done in 1514.28s.
 Advancement : 72.0 % done in 1514.70s.
 Advancement : 72.0 % done in 1514.95s.
 Advancement : 72.0 % done in 1515.13s.
 Advancement : 72.1 % done in 1516.38s.
 Advancement : 72.1 % done in 1516.78s.
 Advancement : 72.1 % done in 1516.94s.
 Advancement : 72.1 % done in 1517.06s.
 Advancement : 72.1 % done in 1517.40s.
 Advancement : 72.2 % done in 1518.15s.
 Advancement : 72.2 % done in 1518.41s.
 Advancement : 72.2 % done in 1519.08s.
 Advancement : 72.2 % done in 1519.28s.
 Advancement : 72.2 % done in 1519.74s.
 Advancement : 72.3 % done in 1520.09s.
 Advancement : 72.3 % done in 1520.35s.
 Advancement : 72.3 % done in 1520.54s.
 Advancement : 72.3 % done in 1520.72s.
 Advancement : 72.3 % done in 1521.37s.
 Advancement : 72.4 % done in 1521.54s.
 Advancement : 72.4 % done in 1522.07s.
 Advancement : 72.4 % done in 1522.36s.
 Advancement : 72.4 % done in 1523.50s.
 Advancement : 72.4 % done in 1524.23s.
 Advancement : 72.5 % done in 1524.79s.
 Advancement : 72.5 % done in 1525.51s.
 Advancement : 72.5 % done in 1525.77s.
 Advancement : 72.5 % done in 1526.16s.
 Advancement : 72.5 % done in 1526.58s.
 Advancement : 72.6 % done in 1526.70s.
 Advancement : 72.6 % done in 1527.23s.
 Advancement : 72.6 % done in 1527.43s.
 Advancement : 72.6 % done in 1527.61s.
 Advancement : 72.6 % done in 1527.81s.
 Advancement : 72.7 % done in 1527.91s.
 Advancement : 72.7 % done in 1528.14s.
 Advancement : 72.7 % done in 1528.19s.
 Advancement : 72.7 % done in 1528.28s.
 Advancement : 72.7 % done in 1528.38s.
 Advancement : 72.8 % done in 1528.46s.
 Advancement : 72.8 % done in 1528.72s.
 Advancement : 72.8 % done in 1529.39s.
 Advancement : 72.8 % done in 1529.46s.
 Advancement : 72.8 % done in 1529.55s.
 Advancement : 72.9 % done in 1529.97s.
 Advancement : 72.9 % done in 1531.02s.
 Advancement : 72.9 % done in 1531.13s.
 Advancement : 72.9 % done in 1531.39s.
 Advancement : 72.9 % done in 1531.68s.
 Advancement : 73.0 % done in 1531.76s.
 Advancement : 73.0 % done in 1532.13s.
 Advancement : 73.0 % done in 1532.43s.
 Advancement : 73.0 % done in 1533.23s.
 Advancement : 73.0 % done in 1533.74s.
 Advancement : 73.1 % done in 1533.93s.
 Advancement : 73.1 % done in 1534.13s.
 Advancement : 73.1 % done in 1534.20s.
 Advancement : 73.1 % done in 1534.50s.
 Advancement : 73.1 % done in 1534.69s.
 Advancement : 73.2 % done in 1534.95s.
 Advancement : 73.2 % done in 1535.04s.
 Advancement : 73.2 % done in 1535.49s.
 Advancement : 73.2 % done in 1535.65s.
 Advancement : 73.2 % done in 1535.77s.
 Advancement : 73.3 % done in 1536.05s.
 Advancement : 73.3 % done in 1536.42s.
 Advancement : 73.3 % done in 1536.81s.
 Advancement : 73.3 % done in 1537.08s.
 Advancement : 73.3 % done in 1537.16s.
 Advancement : 73.4 % done in 1537.21s.
 Advancement : 73.4 % done in 1537.45s.
 Advancement : 73.4 % done in 1537.74s.
 Advancement : 73.4 % done in 1538.03s.
 Advancement : 73.4 % done in 1538.19s.
 Advancement : 73.5 % done in 1538.34s.
 Advancement : 73.5 % done in 1538.44s.
 Advancement : 73.5 % done in 1539.19s.
 Advancement : 73.5 % done in 1539.35s.
 Advancement : 73.5 % done in 1539.42s.
 Advancement : 73.6 % done in 1539.92s.
 Advancement : 73.6 % done in 1540.11s.
 Advancement : 73.6 % done in 1540.69s.
 Advancement : 73.6 % done in 1540.80s.
 Advancement : 73.6 % done in 1541.48s.
 Advancement : 73.7 % done in 1542.38s.
 Advancement : 73.7 % done in 1542.87s.
 Advancement : 73.7 % done in 1543.36s.
 Advancement : 73.7 % done in 1543.61s.
 Advancement : 73.7 % done in 1543.81s.
 Advancement : 73.8 % done in 1544.22s.
 Advancement : 73.8 % done in 1544.27s.
 Advancement : 73.8 % done in 1544.75s.
 Advancement : 73.8 % done in 1544.94s.
 Advancement : 73.8 % done in 1544.98s.
 Advancement : 73.9 % done in 1545.25s.
 Advancement : 73.9 % done in 1545.48s.
 Advancement : 73.9 % done in 1545.80s.
 Advancement : 73.9 % done in 1546.27s.
 Advancement : 73.9 % done in 1546.32s.
 Advancement : 74.0 % done in 1546.86s.
